dataset,feature,protocol,gate_weight,singleton_mse_utility,leave_one_out_mse_utility,exact_shapley_mse_utility,train_gate_n,train_gate_median,train_gate_p025,train_gate_p975,train_gate_zero_count_lt_1e_6,train_gate_probability_zero_lt_1e_6,train_shapley_n,train_shapley_median,train_shapley_p025,train_shapley_p975,train_shapley_positive_count,train_shapley_positive_frequency_gt_0,frozen_expert_gate_n,frozen_expert_gate_median,frozen_expert_gate_p025,frozen_expert_gate_p975,frozen_expert_gate_zero_count_lt_1e_6,frozen_expert_gate_probability_zero_lt_1e_6,test_shapley_ci95_low,test_shapley_ci95_high,test_shapley_bootstrap_n,train_shapley_uncertainty_scope,test_shapley_uncertainty_scope,gate_zero_lt_1e_6,gate_zero_positive_shapley,loo_signed_le_1e_6_positive_shapley,loo_absolute_le_1e_6_positive_shapley
brspeech,whisper,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,0.0298005546110899,-0.3430038956231551,-0.0048300732204232,-0.0486038394349953,100,0.030080797025842702,0.0,0.1265078870987919,29,0.29,30,-0.016703449594031,-0.3723696961806333,2.29973078665114,13,0.43333333333333335,200,0.02830156068976655,0.0,0.07623253033247453,23,0.115,-0.1260857369977118,0.0476250695431965,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,False,False,False,False
brspeech,contentvec12,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,0.1532288829605517,0.2955298401792492,0.0238018956296821,0.0884787982737205,100,0.07505218131231256,0.0,0.23419281203730477,19,0.19,30,0.11787161257064,-0.16899363339039453,2.1912240103204654,28,0.9333333333333333,200,0.1350953053553434,0.014316353668636865,0.21444675265854798,2,0.01,0.0030067991168331,0.1801350113900205,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,False,False,False,False
brspeech,wavlm,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,0.3020849624986589,0.4875544630376341,0.0238176849595056,0.1294953413915447,100,0.12629085644331062,0.0,0.48087405692774277,24,0.24,30,0.18392871463699384,-0.06404287314278806,2.0266193171068303,28,0.9333333333333333,200,0.3121879551284936,2.298595066722798e-18,0.4522020056789585,11,0.055,0.0485309591626235,0.2124528293402288,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,False,False,False,False
brspeech,beats,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,6.359258670189269e-18,0.3614122761742793,-7.277932700944233e-10,0.0488491716875864,100,0.01207112544531035,0.0,0.21273603868691426,47,0.47,30,-0.06200688241996845,-0.5542545730799864,2.3677912087536166,12,0.4,200,0.0,0.0,0.11838302389029093,184,0.92,-0.0111499914645943,0.1088189792596976,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,True,True,True,True
brspeech,auditory_erb,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,0.0,0.4720982504991485,-1.0070307920884147e-09,0.0513788281018004,100,2.1255100671264594e-17,0.0,0.41264858530551635,83,0.83,30,0.048222081324676605,-6.9281868913774485,3.1047362251557753,17,0.5666666666666667,200,5.499626107844562e-18,0.0,7.967324765557991e-16,197,0.985,0.0143285461988734,0.0907706473375798,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,True,True,True,True
brspeech,speaker,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,1.7996308828059646e-16,0.5517785391335327,-9.532512101895209e-08,0.1201659923333755,100,0.00625273503445695,0.0,0.450419808855881,46,0.46,30,0.19453592147490106,0.123076021440209,3.0791599001735226,30,1.0,200,1.5545418333434833e-16,0.0,0.19657886782629952,118,0.59,0.0826200973064965,0.1753076384756689,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,True,True,True,True
brspeech,rmvpe_cont,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,1.3897018102695086e-17,-0.006492213430429,9.011485446741574e-09,0.0041731302452392,100,4.787249293421396e-17,0.0,0.4116699115393574,69,0.69,30,0.1002741278423264,0.0034832773279025527,3.8263608393005617,30,1.0,200,1.3813384339841883e-17,0.0,0.07605306334191184,178,0.89,-0.035189820058095,0.0416035906656216,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,True,True,True,True
brspeech,rmvpe_quant,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,2.80813788978564e-17,-0.0776263310786606,6.96684204770648e-08,-0.0033499142704487,100,3.912324084125935e-17,0.0,0.09590789662303865,77,0.77,30,-0.02457252383211355,-20.13748873522532,0.22695048019076375,10,0.3333333333333333,200,2.495018925943287e-17,0.0,0.04606639705716893,184,0.92,-0.019050496528094,0.0236501118867636,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,True,False,False,False
brspeech,ced,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,0.0,0.5884409960334402,3.2773868730018314e-08,0.1242963011463594,100,1.7861799519742876e-16,0.0,0.21679877216022764,54,0.54,30,0.154705102050856,0.0760814143163246,1.863083778118042,30,1.0,200,1.5429435700154083e-16,0.0,0.13599023997033932,121,0.605,0.0643714993776065,0.1839422959290917,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,True,True,True,True
brspeech,egemaps,common_alpha_10_final_foldwise_egemaps_winsor_0p1pct,0.5148855999296992,0.651218799942125,0.0152008341421522,0.1692932875149141,100,0.43296904771081446,0.031105474097441327,0.8463779382024419,2,0.02,30,0.4072004700087656,0.17470997209017974,5.70151520983498,30,1.0,200,0.49235936215603165,0.17717490288488785,0.8176363557069228,0,0.0,0.0585335205150009,0.286971338879778,10000,training_system_refit_fixed_observed_test_descriptive_30_replicates,test_system_resampling_fixed_fitted_models_utterance_weighted,False,False,False,False
